variable,api parameter,source dataset,dataset,detailed_notes,frequency
Aspect,aspect,SRTM (GEE),USGS/SRTMGL1_003,Derived from DEM using terrain() function in Google Earth Engine.,
ET (Evapotranspiration),ET,MOD16A2 (MODIS),MODIS/006/MOD16A2,Evapotranspiration (mm/day) from MODIS MOD16A2 dataset.,
EVI,Derived,Sentinel-2 (GEE),COPERNICUS/S2,EVI = 2.5 * (NIR - RED) / (NIR + 6*RED - 7.5*BLUE + 1) using Sentinel-2 bands.,
Elevation,elevation,SRTM (GEE),USGS/SRTMGL1_003,Elevation values in meters derived from the SRTM DEM dataset.,
Irrigation,Derived,ERA5-Land,ECMWF/ERA5_LAND/DAILY,"Irrigation = max(0, PEV - TP) estimated from precipitation and potential evapotranspiration.",
Total Precipitation,total_precipitation,ERA5-Land,ECMWF/ERA5_LAND/DAILY,"Total amount of precipitation (rain, snow, etc.) accumulated over a time step.",
Potential Evaporation,potential_evaporation,ERA5-Land,ECMWF/ERA5_LAND/DAILY,Amount of water that would evaporate and transpire if sufficient water were available (potential evapotranspiration).,
LAI,Derived,Sentinel-2 (GEE),COPERNICUS/S2,"LAI = 3.618 * NDVI - 0.118 (Weiss et al., 2007) calculated from Sentinel-2 NDVI.",
NDVI,Derived,Sentinel-2 (GEE),COPERNICUS/S2,NDVI = (NIR - RED) / (NIR + RED) using Sentinel-2 spectral bands.,
VH,VH_mean,Sentinel-1 (GEE),COPERNICUS/S1_GRD,"Plant height proxy derived from Sentinel-1 SAR backscatter measurements (VH, VV polarization).",
VV,VV_mean,Sentinel-1 (GEE),COPERNICUS/S1_GRD,"Plant height proxy derived from Sentinel-1 SAR backscatter measurements (VH, VV polarization).",
Slope,slope,SRTM (GEE),USGS/SRTMGL1_003,Derived from DEM using slope function in GEE.,
Bulk Density (Oven Dry),bdod_0-5cm_mean,ISRIC,projects/soilgrids-isric/bdod_mean,Mass of dry soil per unit volume,
Soil Moisture,volumetric_soil_water_layer_1,ERA5-Land,ECMWF/ERA5_LAND/DAILY,Volumetric soil moisture in the top 0â€“10 cm layer (mÂ³/mÂ³).,
Soil Organic Carbon,ocd_0-5cm_mean,ISRIC,projects/soilgrids-isric/ocd_mean,Soil organic carbon content (g/kg) from SoilGrids dataset.,
Soil Organic Carbon,ocd_5-15cm_mean,ISRIC,projects/soilgrids-isric/ocd_mean,Soil organic carbon content (g/kg) from SoilGrids dataset.,
Soil Organic Carbon,ocd_15-30cm_mean,ISRIC,projects/soilgrids-isric/ocd_mean,Soil organic carbon content (g/kg) from SoilGrids dataset.,
